row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
342,HD 156411 b,Radial Velocity,1,842.2,14.5,-14.5,17h19m51.40s,259.964172,-48d32m57.6s,-48.54932,55.1,2.41,-2.64,6.672999999999999,V (Johnson),5900.0,15.0,-15.0,1.25,0.04,-0.04,2.16,0.09,-0.09,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
343,HD 156668 b,Radial Velocity,1,4.6455,0.0011,-0.0011,17h17m40.49s,259.418701,+29d13m38.0s,29.227226,24.05,0.59,-0.62,8.42,V (Johnson),5934.5,29.5,-29.5,1.3,0.04,-0.04,2.14,0.105,-0.105,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
344,HD 156846 b,Radial Velocity,1,359.5546,0.0071,-0.0071,17h20m34.31s,260.142944,-19d20m01.5s,-19.333745999999998,49.0,2.13,-2.34,6.506,V (Johnson),5969.0,44.0,-44.0,1.35,0.04,-0.04,2.12,0.12,-0.12,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
345,HD 158038 b,Radial Velocity,1,521.0,6.9,-6.9,17h25m45.43s,261.439301,+27d18m12.0s,27.303340999999996,114.15,10.2,-12.43,7.64,V (Johnson),4897.0,44.0,-44.0,1.65,0.12,-0.12,4.8,0.1,-0.1,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
346,HD 159243 b,Radial Velocity,2,12.62,0.004,-0.004,17h33m21.55s,263.339783,+05d42m02.6s,5.7007330000000005,68.59,5.42,-6.43,8.646,V (Johnson),6123.0,65.0,-65.0,1.12,0.03,-0.03,1.12,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
347,HD 159243 c,Radial Velocity,2,248.4,4.9,-4.9,17h33m21.55s,263.339783,+05d42m02.6s,5.7007330000000005,68.59,5.42,-6.43,8.646,V (Johnson),6123.0,65.0,-65.0,1.12,0.03,-0.03,1.12,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
348,HD 159868 b,Radial Velocity,2,1178.4,8.8,-8.8,17h38m59.52s,264.748016,-43d08m43.9s,-43.145515,52.72,2.82,-3.15,7.242000000000001,V (Johnson),5558.0,15.0,-15.0,1.09,0.03,-0.03,2.0133333330000003,0.166666667,-0.166666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
349,HD 159868 c,Radial Velocity,2,352.3,1.3,-1.3,17h38m59.52s,264.748016,-43d08m43.9s,-43.145515,52.72,2.82,-3.15,7.242000000000001,V (Johnson),5558.0,15.0,-15.0,1.09,0.03,-0.03,2.906666667,0.283333333,-0.283333333,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
350,HD 1605 b,Radial Velocity,2,577.9,5.6,-4.9,00h20m31.52s,5.13133,+30d58m29.3s,30.974804,84.6,6.11,-7.14,7.52,V (Johnson),4757.0,50.0,-50.0,1.31,0.11,-0.11,3.8,0.4,-0.4,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
351,HD 1605 c,Radial Velocity,2,2111.0,42.0,-32.0,00h20m31.52s,5.13133,+30d58m29.3s,30.974804,84.6,6.11,-7.14,7.52,V (Johnson),4757.0,50.0,-50.0,1.31,0.11,-0.11,3.8,0.4,-0.4,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
352,HD 160691 b,Radial Velocity,4,643.25,0.9,-0.9,17h44m08.70s,266.036255,-51d50m02.6s,-51.834053000000004,15.28,0.18,-0.19,5.15,V (Johnson),5807.0,30.0,-30.0,1.08,0.05,-0.05,3.52875,0.35875,-0.35875,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
353,HD 160691 c,Radial Velocity,4,4205.8,758.9,-758.9,17h44m08.70s,266.036255,-51d50m02.6s,-51.834053000000004,15.28,0.18,-0.19,5.15,V (Johnson),5807.0,30.0,-30.0,1.08,0.05,-0.05,3.2575,0.3175,-0.3175,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
354,HD 160691 d,Radial Velocity,4,9.6386,0.0015,-0.0015,17h44m08.70s,266.036255,-51d50m02.6s,-51.834053000000004,15.28,0.18,-0.19,5.15,V (Johnson),5807.0,30.0,-30.0,1.08,0.05,-0.05,2.98625,0.27625,-0.27625,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
355,HD 160691 e,Radial Velocity,4,310.55,0.83,-0.83,17h44m08.70s,266.036255,-51d50m02.6s,-51.834053000000004,15.28,0.18,-0.19,5.15,V (Johnson),5807.0,30.0,-30.0,1.08,0.05,-0.05,2.715,0.235,-0.235,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
356,HD 16141 b,Radial Velocity,1,75.523,0.055,-0.055,02h35m19.93s,38.833034999999995,-03d33m38.2s,-3.560602,35.91,1.71,-1.89,6.83,V (Johnson),5794.0,44.0,-44.0,1.12,0.095,-0.095,2.44375,0.19375,-0.19375,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
357,HD 16175 b,Radial Velocity,1,995.4,2.8,-2.8,02h37m01.91s,39.257961,+42d03m45.5s,42.062634,59.84,3.28,-3.69,7.282,V (Johnson),6022.0,34.0,-34.0,1.34,0.14,-0.14,2.1725,0.1525,-0.1525,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
358,HD 162020 b,Radial Velocity,1,8.428198,5.6000000000000006e-05,-5.6000000000000006e-05,17h50m38.36s,267.659821,-40d19m06.1s,-40.318348,31.26,1.38,-1.52,9.1,V (Johnson),4830.0,80.0,-80.0,0.75,0.08,-0.08,1.90125,0.11125,-0.11125,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
359,HD 163607 b,Radial Velocity,2,75.29,0.02,-0.02,17h53m40.50s,268.418732,+56d23m31.0s,56.39195600000001,69.44,2.95,-3.23,7.979,V (Johnson),5543.0,44.0,-44.0,1.09,0.02,-0.02,1.63,0.07,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
360,HD 163607 c,Radial Velocity,2,1314.0,8.0,-8.0,17h53m40.50s,268.418732,+56d23m31.0s,56.39195600000001,69.44,2.95,-3.23,7.979,V (Johnson),5543.0,44.0,-44.0,1.09,0.02,-0.02,1.63,0.07,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
361,HD 16417 b,Radial Velocity,1,17.24,0.01,-0.01,02h36m58.61s,39.244198,-34d34m40.7s,-34.577976,25.54,0.41,-0.42,5.78,V (Johnson),5732.5,44.0,-44.0,1.2,0.02,-0.02,1.345,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
362,HD 164509 b,Radial Velocity,1,282.4,3.8,-3.8,18h01m31.23s,270.380127,+00d06m16.4s,0.104556,51.81,2.72,-3.04,8.103,V (Johnson),5922.0,44.0,-44.0,1.13,0.02,-0.02,1.06,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
363,HD 164595 b,Radial Velocity,1,40.0,0.24,-0.24,18h00m38.89s,270.16204799999997,+29d34m18.9s,29.571921999999997,28.93,0.6,-0.62,7.1,V (Johnson),5790.0,40.0,-40.0,0.99,0.03,-0.03,1.2775,0.145,-0.145,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
364,HD 164604 b,Radial Velocity,1,606.4,9.0,-9.0,18h03m06.94s,270.7789,-28d33m38.3s,-28.560644,37.98,2.48,-2.85,9.827,V (Johnson),5587.5,41.33333333,-41.33333333,0.965,0.043333332999999995,-0.043333332999999995,1.495,0.26,-0.26,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
365,HD 164922 b,Radial Velocity,1,1155.0,23.0,-23.0,18h02m30.86s,270.628601,+26d18m46.8s,26.313002,21.92,0.34,-0.35,7.01,V (Johnson),5385.0,42.66666667,-42.66666667,0.94,0.056666667000000004,-0.056666667000000004,1.7125,0.375,-0.375,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
366,HD 1666 b,Radial Velocity,1,270.0,0.8,-0.9,00h20m52.34s,5.218084999999999,-19d55m52.4s,-19.931225,110.62,11.12,-13.91,8.17,V (Johnson),6317.0,44.0,-44.0,1.5,0.07,-0.07,1.93,0.49,-0.49,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
367,HD 166724 b,Radial Velocity,1,5144.0,705.0,-467.0,18h13m59.68s,273.498657,-42d34m31.3s,-42.575375,42.99,2.54,-2.88,9.344,V (Johnson),5127.0,52.0,-52.0,0.81,0.02,-0.02,3.215,0.345,-0.345,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
368,HD 167042 b,Radial Velocity,1,420.77,3.48,-3.11,18h10m31.64s,272.63183599999996,+54d17m11.6s,54.286552,50.0,1.24,-1.31,5.94,V (Johnson),4943.0,12.0,-12.0,1.5,0.2,-0.2,4.5,0.2,-0.2,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
369,HD 168443 b,Radial Velocity,2,58.112469999999995,0.0003,-0.0003,18h20m03.93s,275.016388,-09d35m44.6s,-9.595722,37.88,1.18,-1.26,6.917000000000001,V (Johnson),5491.0,44.0,-44.0,0.99,0.02,-0.02,1.51,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
370,HD 168443 c,Radial Velocity,2,1749.83,0.57,-0.57,18h20m03.93s,275.016388,-09d35m44.6s,-9.595722,37.88,1.18,-1.26,6.917000000000001,V (Johnson),5491.0,44.0,-44.0,0.99,0.02,-0.02,1.51,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
371,HD 168746 b,Radial Velocity,1,6.404,0.0014,-0.0014,18h21m49.78s,275.457428,-11d55m21.7s,-11.922684,43.12,1.71,-1.86,7.946000000000001,V (Johnson),5564.0,64.5,-64.5,0.93,0.085,-0.085,9.105,1.83,-1.83,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
372,HD 1690 b,Radial Velocity,1,533.0,1.7,-1.7,00h21m13.32s,5.305497,-08d16m52.2s,-8.281169,7.01,1.435,-1.55,9.17,V (Johnson),4393.0,85.0,-85.0,1.09,0.15,-0.15,16.7,3.6,-3.6,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
373,HD 169830 b,Radial Velocity,2,225.62,0.22,-0.22,18h27m49.48s,276.956177,-29d49m00.7s,-29.816865999999997,36.32,1.16,-1.24,5.902,V (Johnson),6299.0,71.33333333,-71.33333333,1.4,0.10333333300000001,-0.11666666699999999,11.54,2.413333333,-2.413333333,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
374,HD 169830 c,Radial Velocity,2,2102.0,264.0,-264.0,18h27m49.48s,276.956177,-29d49m00.7s,-29.816865999999997,36.32,1.16,-1.24,5.902,V (Johnson),6299.0,57.66666667,-57.66666667,1.4,0.056666667000000004,-0.083333333,6.38,1.226666667,-1.226666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
375,HD 170469 b,Radial Velocity,1,1145.0,18.0,-18.0,18h29m10.98s,277.295746,+11d41m43.8s,11.695502000000001,64.98,4.37,-5.05,8.21,V (Johnson),5810.0,44.0,-44.0,1.14,0.01,-0.05,1.22,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
376,HD 17092 b,Radial Velocity,1,359.9,2.4,-2.4,02h46m22.11s,41.592117,+49d39m11.1s,49.653076,77.49,3.69,-4.236666667,8.26,V (Johnson),4650.0,35.0,-35.0,2.3,0.3,-0.3,1.585,0.15,-0.15,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
377,HD 171028 b,Radial Velocity,1,550.0,3.0,-3.0,18h32m15.49s,278.064527,+06d56m44.7s,6.945742999999999,90.0,3.01,-3.423333333,8.31,V (Johnson),5663.0,20.0,-20.0,0.99,0.08,-0.08,1.95,0.26,-0.26,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
378,HD 171238 b,Radial Velocity,1,1523.0,40.0,-45.0,18h34m43.67s,278.68197599999996,-28d04m20.3s,-28.072313,44.05,2.33,-2.61,8.66,V (Johnson),5467.0,55.0,-55.0,0.94,0.03,-0.03,1.695,0.17,-0.17,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
